icd10_code,diagnosis_description,diagnosis_category,chronic_condition
E78.5_136,Hyperlipidemia,Hyperlipidemia,False
M54.5_137,Low Back Pain,Low,True
F41.1_138,Anxiety Disorder,Anxiety,True
E11.9_139,Type 2 Diabetes,Type,False
E78.5_140,Hyperlipidemia,Hyperlipidemia,True
K21.9_141,GERD,GERD,False
I10_142,Hypertension,Hypertension,True
F41.1_143,Anxiety Disorder,Anxiety,False
K21.9_144,GERD,GERD,True
K21.9_145,GERD,GERD,False
E78.5_146,Hyperlipidemia,Hyperlipidemia,False
I10_147,Hypertension,Hypertension,False
I10_148,Hypertension,Hypertension,False
F41.1_149,Anxiety Disorder,Anxiety,True
I10_150,Hypertension,Hypertension,False
J06.9_151,Upper Respiratory Infection,Upper,False
E78.5_152,Hyperlipidemia,Hyperlipidemia,False
M54.5_153,Low Back Pain,Low,True
E78.5_154,Hyperlipidemia,Hyperlipidemia,True
R51_155,Headache,Headache,True
J06.9_156,Upper Respiratory Infection,Upper,True
J45.909_157,Asthma,Asthma,True
K21.9_158,GERD,GERD,False
R51_159,Headache,Headache,False
M54.5_160,Low Back Pain,Low,True
E11.9_161,Type 2 Diabetes,Type,True
E78.5_162,Hyperlipidemia,Hyperlipidemia,True
E11.9_163,Type 2 Diabetes,Type,False
F41.1_164,Anxiety Disorder,Anxiety,False
E11.9_165,Type 2 Diabetes,Type,False
E11.9_166,Type 2 Diabetes,Type,False
M54.5_167,Low Back Pain,Low,True
E78.5_168,Hyperlipidemia,Hyperlipidemia,True
J45.909_169,Asthma,Asthma,True
E78.5_170,Hyperlipidemia,Hyperlipidemia,True
R51_171,Headache,Headache,True
J06.9_172,Upper Respiratory Infection,Upper,True
F41.1_173,Anxiety Disorder,Anxiety,False
J45.909_174,Asthma,Asthma,True
E78.5_175,Hyperlipidemia,Hyperlipidemia,False
F41.1_176,Anxiety Disorder,Anxiety,False
I10_177,Hypertension,Hypertension,True
N39.0_178,Urinary Tract Infection,Urinary,False
E78.5_179,Hyperlipidemia,Hyperlipidemia,False
J45.909_180,Asthma,Asthma,True
K21.9_181,GERD,GERD,False
E78.5_182,Hyperlipidemia,Hyperlipidemia,False
M54.5_183,Low Back Pain,Low,False
R51_184,Headache,Headache,False
N39.0_185,Urinary Tract Infection,Urinary,False
J06.9_186,Upper Respiratory Infection,Upper,True
I10_187,Hypertension,Hypertension,True
N39.0_188,Urinary Tract Infection,Urinary,True
I10_189,Hypertension,Hypertension,False
J45.909_190,Asthma,Asthma,True
R51_191,Headache,Headache,True
N39.0_192,Urinary Tract Infection,Urinary,False
F41.1_193,Anxiety Disorder,Anxiety,True
E11.9_194,Type 2 Diabetes,Type,True
J06.9_195,Upper Respiratory Infection,Upper,True
K21.9_196,GERD,GERD,True
R51_197,Headache,Headache,False
R51_198,Headache,Headache,False
J45.909_199,Asthma,Asthma,True
K21.9_200,GERD,GERD,True
J45.909_201,Asthma,Asthma,False
J45.909_202,Asthma,Asthma,True
I10_203,Hypertension,Hypertension,False
K21.9_204,GERD,GERD,False
F41.1_205,Anxiety Disorder,Anxiety,True
I10_206,Hypertension,Hypertension,True
J45.909_207,Asthma,Asthma,False
N39.0_208,Urinary Tract Infection,Urinary,True
J45.909_209,Asthma,Asthma,True
R51_210,Headache,Headache,True
F41.1_211,Anxiety Disorder,Anxiety,True
J06.9_212,Upper Respiratory Infection,Upper,True
F41.1_213,Anxiety Disorder,Anxiety,False
F41.1_214,Anxiety Disorder,Anxiety,False
R51_215,Headache,Headache,False
M54.5_216,Low Back Pain,Low,False
J06.9_217,Upper Respiratory Infection,Upper,True
J45.909_218,Asthma,Asthma,False
N39.0_219,Urinary Tract Infection,Urinary,True
N39.0_220,Urinary Tract Infection,Urinary,True
J45.909_221,Asthma,Asthma,False
F41.1_222,Anxiety Disorder,Anxiety,True
I10_223,Hypertension,Hypertension,False
J06.9_224,Upper Respiratory Infection,Upper,False
M54.5_225,Low Back Pain,Low,True
K21.9_226,GERD,GERD,True
J06.9_227,Upper Respiratory Infection,Upper,False
E78.5_228,Hyperlipidemia,Hyperlipidemia,True
R51_229,Headache,Headache,False
I10_230,Hypertension,Hypertension,False
E78.5_231,Hyperlipidemia,Hyperlipidemia,False
N39.0_232,Urinary Tract Infection,Urinary,True
K21.9_233,GERD,GERD,True
I10_234,Hypertension,Hypertension,False
E11.9_235,Type 2 Diabetes,Type,True
E78.5_236,Hyperlipidemia,Hyperlipidemia,True
I10_237,Hypertension,Hypertension,True
K21.9_238,GERD,GERD,False
N39.0_239,Urinary Tract Infection,Urinary,False
J45.909_240,Asthma,Asthma,False
K21.9_241,GERD,GERD,False
E11.9_242,Type 2 Diabetes,Type,False
I10_243,Hypertension,Hypertension,True
R51_244,Headache,Headache,True
R51_245,Headache,Headache,False
E11.9_246,Type 2 Diabetes,Type,False
I10_247,Hypertension,Hypertension,True
M54.5_248,Low Back Pain,Low,False
I10_249,Hypertension,Hypertension,False
J45.909_250,Asthma,Asthma,False
